,ClusterName
778,Inhibitory CP
3642,Inhibitory CP
769,Inhibitory CP
5870,Inhibitory CP
5682,Inhibitory CP
6337,Inhibitory CP
2071,Inhibitory CP
6195,Inhibitory CP
4907,Inhibitory CP
4094,Inhibitory CP
2244,Inhibitory CP
5036,Inhibitory CP
2209,Inhibitory CP
4690,Inhibitory CP
5719,Inhibitory CP
6435,Inhibitory CP
6046,Inhibitory CP
645,Inhibitory CP
3427,Inhibitory CP
3959,Inhibitory CP
5867,Inhibitory CP
1845,Inhibitory CP
5754,Inhibitory CP
4980,Inhibitory CP
2311,Inhibitory CP
765,Inhibitory CP
4568,Inhibitory CP
3901,Inhibitory CP
3477,Inhibitory CP
170,Inhibitory CP
2157,Inhibitory CP
1806,Inhibitory CP
4609,Inhibitory CP
3758,Inhibitory CP
2083,Inhibitory CP
687,Inhibitory CP
2293,Inhibitory CP
6196,Inhibitory CP
6157,Inhibitory CP
3313,Inhibitory CP
5692,Inhibitory CP
5724,Inhibitory CP
4725,Inhibitory CP
3881,Inhibitory CP
205,Inhibitory CP
6302,Inhibitory CP
5048,Inhibitory CP
5413,Inhibitory CP
5857,Inhibitory CP
768,Inhibitory CP
767,Inhibitory CP
3307,Inhibitory CP
7328,Inhibitory CP
164,Inhibitory CP
7350,Inhibitory CP
5740,Inhibitory CP
6218,Inhibitory CP
2174,Inhibitory CP
6015,Inhibitory CP
4672,Inhibitory CP
6058,Inhibitory CP
5185,Inhibitory CP
6254,Inhibitory CP
5219,Inhibitory CP
4990,Inhibitory CP
3560,Inhibitory CP
3759,Inhibitory CP
6174,Inhibitory CP
6189,Inhibitory CP
7382,Inhibitory CP
6372,Inhibitory CP
2233,Inhibitory CP
7383,Inhibitory CP
5877,Inhibitory CP
5806,Inhibitory CP
6722,Inhibitory CP
3699,Inhibitory CP
3877,Inhibitory CP
2187,Inhibitory CP
5231,Inhibitory CP
2148,Inhibitory CP
809,Inhibitory CP
3583,Inhibitory CP
2076,Inhibitory CP
3803,Inhibitory CP
5681,Inhibitory CP
4031,Inhibitory CP
800,Inhibitory CP
4055,Inhibitory CP
2098,Inhibitory CP
3908,Inhibitory CP
3915,Inhibitory CP
3987,Inhibitory CP
4625,Inhibitory CP
7363,Inhibitory CP
5155,Inhibitory CP
4735,Inhibitory CP
6071,Inhibitory CP
5061,Inhibitory CP
7653,Inhibitory CP
3874,Inhibitory CP
2509,Inhibitory CP
6187,Inhibitory CP
723,Inhibitory Crhbp
6097,Inhibitory Crhbp
4613,Inhibitory Crhbp
3706,Inhibitory Crhbp
5670,Inhibitory Crhbp
5281,Inhibitory Crhbp
4218,Inhibitory Crhbp
56,Inhibitory Crhbp
2169,Inhibitory Crhbp
6181,Inhibitory Crhbp
655,Inhibitory Crhbp
868,Inhibitory Crhbp
4748,Inhibitory Crhbp
6720,Inhibitory Crhbp
4630,Inhibitory Crhbp
2061,Inhibitory Crhbp
6288,Inhibitory Crhbp
6096,Inhibitory Crhbp
243,Inhibitory Crhbp
6353,Inhibitory Crhbp
697,Inhibitory Crhbp
89,Inhibitory Crhbp
6153,Inhibitory Crhbp
5113,Inhibitory Crhbp
5696,Inhibitory Crhbp
2123,Inhibitory Crhbp
4768,Inhibitory Crhbp
3462,Inhibitory Crhbp
2510,Inhibitory Crhbp
3574,Inhibitory Crhbp
4035,Inhibitory Crhbp
5698,Inhibitory Crhbp
4596,Inhibitory Crhbp
6193,Inhibitory Crhbp
6251,Inhibitory Crhbp
4752,Inhibitory Crhbp
5804,Inhibitory Crhbp
5793,Inhibitory Crhbp
2253,Inhibitory Crhbp
1906,Inhibitory Crhbp
5057,Inhibitory Crhbp
2224,Inhibitory Crhbp
2208,Inhibitory Crhbp
2282,Inhibitory Crhbp
212,Inhibitory Crhbp
4782,Inhibitory Crhbp
2443,Inhibitory Crhbp
634,Inhibitory Crhbp
6422,Inhibitory Crhbp
818,Inhibitory Crhbp
6182,Inhibitory Crhbp
5923,Inhibitory Crhbp
4032,Inhibitory Crhbp
4893,Inhibitory Crhbp
6172,Inhibitory Crhbp
3707,Inhibitory Crhbp
5794,Inhibitory Crhbp
3422,Inhibitory Crhbp
6369,Inhibitory Crhbp
2467,Inhibitory Crhbp
3948,Inhibitory Crhbp
736,Inhibitory Crhbp
301,Inhibitory Crhbp
5947,Inhibitory Crhbp
842,Inhibitory Crhbp
4166,Inhibitory Crhbp
5233,Inhibitory Crhbp
6067,Inhibitory Crhbp
3745,Inhibitory Crhbp
3713,Inhibitory Crhbp
6315,Inhibitory Crhbp
5112,Inhibitory Crhbp
7632,Inhibitory Crhbp
5136,Inhibitory Crhbp
3834,Inhibitory Crhbp
5703,Inhibitory Crhbp
2472,Inhibitory Crhbp
2264,Inhibitory Crhbp
2215,Inhibitory Crhbp
706,Inhibitory Crhbp
621,Inhibitory Crhbp
4750,Inhibitory Crhbp
2444,Inhibitory Crhbp
4945,Inhibitory Crhbp
2137,Inhibitory Crhbp
487,Inhibitory Crhbp
690,Inhibitory Crhbp
4843,Inhibitory Crhbp
1745,Inhibitory Crhbp
5790,Inhibitory Crhbp
4020,Inhibitory Crhbp
3478,Inhibitory Crhbp
1863,Inhibitory Crhbp
2489,Inhibitory Crhbp
860,Inhibitory Cnr1
852,Inhibitory Cnr1
3576,Inhibitory Cnr1
3702,Inhibitory Cnr1
3735,Inhibitory Cnr1
4599,Inhibitory Cnr1
5845,Inhibitory Cnr1
5738,Inhibitory Cnr1
2242,Inhibitory Cnr1
1588,Inhibitory Cnr1
4883,Inhibitory Cnr1
6289,Inhibitory Cnr1
4870,Inhibitory Cnr1
5688,Inhibitory Cnr1
7341,Inhibitory Cnr1
4866,Inhibitory Cnr1
4006,Inhibitory Cnr1
6161,Inhibitory Cnr1
856,Inhibitory Cnr1
2462,Inhibitory Cnr1
2520,Inhibitory Cnr1
1908,Inhibitory Cnr1
850,Inhibitory Cnr1
16,Inhibitory Cnr1
3597,Inhibitory Cnr1
4667,Inhibitory Cnr1
5310,Inhibitory Cnr1
2258,Inhibitory Cnr1
5841,Inhibitory Cnr1
1835,Inhibitory Cnr1
4115,Inhibitory Cnr1
5735,Inhibitory Cnr1
1619,Inhibitory Cnr1
4602,Inhibitory Cnr1
4065,Inhibitory Cnr1
2122,Inhibitory Cnr1
6209,Inhibitory Cnr1
3737,Inhibitory Cnr1
4574,Inhibitory Cnr1
1715,Inhibitory Cnr1
3334,Inhibitory IC
4979,Inhibitory IC
6042,Inhibitory IC
4733,Inhibitory IC
5071,Inhibitory IC
3742,Inhibitory IC
6091,Inhibitory IC
5127,Inhibitory IC
123,Inhibitory IC
6605,Inhibitory IC
3922,Inhibitory IC
4527,Inhibitory IC
3470,Inhibitory IC
4882,Inhibitory IC
29,Inhibitory IC
7060,Inhibitory IC
1653,Inhibitory IC
5137,Inhibitory IC
5031,Inhibitory IC
6381,Inhibitory IC
185,Inhibitory IC
1595,Inhibitory IC
2109,Inhibitory IC
3410,Inhibitory IC
3896,Inhibitory IC
2146,Inhibitory IC
3734,Inhibitory IC
286,Inhibitory IC
3343,Inhibitory IC
3932,Inhibitory IC
3661,Inhibitory IC
3382,Inhibitory IC
1616,Inhibitory IC
5701,Inhibitory IC
4736,Inhibitory IC
4518,Inhibitory IC
4874,Inhibitory IC
3770,Inhibitory IC
4622,Inhibitory IC
6170,Inhibitory IC
4751,Inhibitory IC
1633,Inhibitory IC
1778,Inhibitory IC
143,Inhibitory IC
4541,Inhibitory IC
348,Inhibitory IC
5849,Inhibitory IC
5591,Inhibitory IC
5165,Inhibitory IC
4545,Inhibitory IC
4929,Inhibitory IC
248,Inhibitory IC
5081,Inhibitory IC
2201,Inhibitory IC
368,Inhibitory IC
83,Inhibitory IC
1576,Inhibitory IC
3857,Inhibitory Kcnip2
7052,Inhibitory Kcnip2
3807,Inhibitory Kcnip2
5911,Inhibitory Kcnip2
3726,Inhibitory Kcnip2
4744,Inhibitory Kcnip2
3324,Inhibitory Kcnip2
3618,Inhibitory Kcnip2
5752,Inhibitory Kcnip2
1973,Inhibitory Kcnip2
3669,Inhibitory Kcnip2
5725,Inhibitory Kcnip2
2161,Inhibitory Kcnip2
186,Inhibitory Kcnip2
2039,Inhibitory Kcnip2
2167,Inhibitory Kcnip2
2304,Inhibitory Kcnip2
679,Inhibitory Kcnip2
3755,Inhibitory Kcnip2
4794,Inhibitory Kcnip2
4678,Inhibitory Kcnip2
5163,Inhibitory Kcnip2
4928,Inhibitory Kcnip2
606,Inhibitory Kcnip2
4047,Inhibitory Kcnip2
2581,Inhibitory Kcnip2
643,Inhibitory Kcnip2
719,Inhibitory Kcnip2
4909,Inhibitory Kcnip2
6094,Inhibitory Kcnip2
321,Inhibitory Kcnip2
5963,Inhibitory Kcnip2
2133,Inhibitory Kcnip2
7066,Inhibitory Kcnip2
3368,Inhibitory Kcnip2
1807,Inhibitory Kcnip2
2089,Inhibitory Kcnip2
617,Inhibitory Kcnip2
3515,Inhibitory Kcnip2
6034,Inhibitory Kcnip2
493,Inhibitory Kcnip2
545,Inhibitory Kcnip2
3970,Inhibitory Kcnip2
7373,Inhibitory Kcnip2
2131,Inhibitory Kcnip2
601,Inhibitory Kcnip2
4796,Inhibitory Kcnip2
4800,Inhibitory Kcnip2
6005,Inhibitory Kcnip2
1915,Inhibitory Kcnip2
2057,Inhibitory Kcnip2
5024,Inhibitory Kcnip2
604,Inhibitory Kcnip2
4904,Inhibitory Kcnip2
2016,Inhibitory Kcnip2
5940,Inhibitory Kcnip2
670,Inhibitory Kcnip2
3677,Inhibitory Kcnip2
717,Inhibitory Kcnip2
431,Inhibitory Kcnip2
3386,Inhibitory Kcnip2
2152,Inhibitory Kcnip2
694,Inhibitory Kcnip2
457,Inhibitory Kcnip2
1972,Inhibitory Kcnip2
513,Inhibitory Kcnip2
6008,Inhibitory Kcnip2
5933,Inhibitory Kcnip2
2237,Inhibitory Kcnip2
550,Inhibitory Kcnip2
3862,Inhibitory Pthlh
2196,Inhibitory Pthlh
6188,Inhibitory Pthlh
4895,Inhibitory Pthlh
678,Inhibitory Pthlh
1796,Inhibitory Pthlh
837,Inhibitory Pthlh
6743,Inhibitory Pthlh
5647,Inhibitory Pthlh
3911,Inhibitory Pthlh
4612,Inhibitory Pthlh
3487,Inhibitory Pthlh
41,Inhibitory Pthlh
3859,Inhibitory Pthlh
5898,Inhibitory Pthlh
3910,Inhibitory Pthlh
3380,Inhibitory Pthlh
3664,Inhibitory Pthlh
5768,Inhibitory Pthlh
2051,Inhibitory Pthlh
3747,Inhibitory Pthlh
221,Inhibitory Pthlh
5699,Inhibitory Pthlh
312,Inhibitory Pthlh
3316,Inhibitory Pthlh
805,Inhibitory Pthlh
2226,Inhibitory Pthlh
3888,Inhibitory Pthlh
4681,Inhibitory Pthlh
3412,Inhibitory Pthlh
189,Inhibitory Pthlh
7068,Inhibitory Pthlh
3352,Inhibitory Pthlh
4769,Inhibitory Pthlh
4723,Inhibitory Pthlh
5204,Inhibitory Pthlh
2338,Inhibitory Pthlh
5119,Inhibitory Pthlh
5824,Inhibitory Pthlh
4950,Inhibitory Pthlh
5040,Inhibitory Pthlh
558,Inhibitory Pthlh
3604,Inhibitory Pthlh
4691,Inhibitory Pthlh
5663,Inhibitory Pthlh
2001,Inhibitory Pthlh
1636,Inhibitory Pthlh
1,Inhibitory Pthlh
37,Inhibitory Pthlh
4920,Inhibitory Pthlh
665,Inhibitory Pthlh
2471,Inhibitory Pthlh
5146,Inhibitory Pthlh
7075,Inhibitory Pthlh
2218,Inhibitory Pthlh
2601,Inhibitory Pthlh
293,Inhibitory Pthlh
781,Inhibitory Pthlh
4661,Inhibitory Pthlh
7073,Inhibitory Pthlh
4849,Inhibitory Pthlh
1831,Inhibitory Pthlh
203,Inhibitory Pthlh
5685,Inhibitory Pthlh
4847,Inhibitory Pthlh
585,Inhibitory Pthlh
6314,Inhibitory Pthlh
4934,Inhibitory Pthlh
6113,Inhibitory Pthlh
44,Inhibitory Pthlh
3528,Inhibitory Pthlh
3670,Inhibitory Pthlh
1621,Inhibitory Pthlh
7663,Inhibitory Pthlh
4916,Inhibitory Pthlh
6248,Inhibitory Vip
275,Inhibitory Vip
87,Inhibitory Vip
5007,Inhibitory Vip
3367,Inhibitory Vip
298,Inhibitory Vip
5020,Inhibitory Vip
5238,Inhibitory Vip
7089,Inhibitory Vip
1048,Inhibitory Vip
268,Inhibitory Vip
258,Inhibitory Vip
4830,Inhibitory Vip
5818,Inhibitory Vip
2295,Inhibitory Vip
2570,Inhibitory Vip
899,Inhibitory Vip
1591,Inhibitory Vip
1596,Inhibitory Vip
137,Inhibitory Vip
914,Inhibitory Vip
2580,Inhibitory Vip
4668,Inhibitory Vip
2577,Inhibitory Vip
202,Inhibitory Vip
5232,Inhibitory Vip
2291,Inhibitory Vip
2469,Inhibitory Vip
1713,Inhibitory Vip
1574,Inhibitory Vip
2563,Inhibitory Vip
232,Inhibitory Vip
379,Inhibitory Vip
3398,Inhibitory Vip
2517,Inhibitory Vip
2294,Inhibitory Vip
255,Inhibitory Vip
4629,Inhibitory Vip
5763,Inhibitory Vip
5608,Inhibitory Vip
6734,Inhibitory Vip
4071,Inhibitory Vip
1679,Inhibitory Vip
1864,Inhibitory Vip
1667,Inhibitory Vip
6766,Inhibitory Vip
2219,Inhibitory Vip
5340,Inhibitory Vip
6083,Inhibitory Vip
2163,Inhibitory Vip
214,Inhibitory Vip
847,Inhibitory Vip
35,Inhibitory Vip
227,Inhibitory Vip
6249,Inhibitory Vip
174,Inhibitory Vip
3957,Inhibitory Vip
96,Inhibitory Vip
3599,Inhibitory Vip
57,Inhibitory Vip
4002,Inhibitory Vip
963,Inhibitory Vip
4021,Inhibitory Vip
4046,Inhibitory Vip
226,Inhibitory Vip
4167,Inhibitory Vip
1782,Inhibitory Vip
2538,Inhibitory Vip
1026,Inhibitory Vip
5785,Inhibitory Vip
305,Inhibitory Vip
276,Inhibitory Vip
5278,Inhibitory Vip
943,Inhibitory Vip
3961,Inhibitory Vip
4096,Inhibitory Vip
2243,Inhibitory Vip
688,Inhibitory Vip
5960,Inhibitory Vip
1584,Inhibitory Vip
362,Inhibitory Vip
6299,Inhibitory Vip
422,Inhibitory Vip
1856,Inhibitory Vip
5019,Inhibitory Vip
43,Inhibitory Vip
251,Inhibitory Vip
315,Inhibitory Vip
36,Inhibitory Vip
5279,Inhibitory Vip
39,Inhibitory Vip
5318,Inhibitory Vip
2181,Inhibitory Vip
5234,Inhibitory Vip
188,Inhibitory Vip
5787,Inhibitory Vip
5786,Inhibitory Vip
63,Inhibitory Vip
6108,Inhibitory Vip
1572,Inhibitory Vip
3981,Inhibitory Vip
1920,Inhibitory Vip
2245,Inhibitory Vip
3960,Inhibitory Vip
1751,Inhibitory Vip
131,Inhibitory Vip
846,Inhibitory Vip
224,Inhibitory Vip
285,Inhibitory Vip
356,Inhibitory Vip
5653,Inhibitory Vip
4215,Inhibitory Vip
6303,Inhibitory Vip
3384,Inhibitory Vip
2262,Inhibitory Vip
6330,Inhibitory Vip
7331,Pyramidal Cpne5
6308,Pyramidal Cpne5
6171,Pyramidal Cpne5
6185,Pyramidal Cpne5
4811,Pyramidal Cpne5
7336,Pyramidal Cpne5
4138,Pyramidal Cpne5
3972,Pyramidal Cpne5
5186,Pyramidal Cpne5
4785,Pyramidal Cpne5
4718,Pyramidal Cpne5
3480,Pyramidal Cpne5
2463,Pyramidal Cpne5
5214,Pyramidal Cpne5
1897,Pyramidal Cpne5
2328,Pyramidal Cpne5
6199,Pyramidal Cpne5
5038,Pyramidal Cpne5
5294,Pyramidal Cpne5
4787,Pyramidal Cpne5
863,Pyramidal Cpne5
5260,Pyramidal Cpne5
5259,Pyramidal Cpne5
6233,Pyramidal Cpne5
5123,Pyramidal Cpne5
3853,Pyramidal Cpne5
5169,Pyramidal Cpne5
5920,Pyramidal Cpne5
6721,Pyramidal Cpne5
3449,Pyramidal Cpne5
4614,Pyramidal Cpne5
3978,Pyramidal Cpne5
5714,Pyramidal Cpne5
2320,Pyramidal Cpne5
3436,Pyramidal Cpne5
3931,Pyramidal Cpne5
6325,Pyramidal Cpne5
5200,Pyramidal Cpne5
5282,Pyramidal Cpne5
3849,Pyramidal Cpne5
819,Pyramidal Cpne5
3377,Pyramidal Cpne5
4007,Pyramidal Cpne5
5249,Pyramidal Cpne5
6230,Pyramidal Cpne5
827,Pyramidal Cpne5
4003,Pyramidal Cpne5
5150,Pyramidal Cpne5
6252,Pyramidal Cpne5
2500,Pyramidal Cpne5
6048,Pyramidal Cpne5
3766,Pyramidal Cpne5
6021,Pyramidal Cpne5
4601,Pyramidal Cpne5
5250,Pyramidal Cpne5
3431,Pyramidal Cpne5
3565,Pyramidal Cpne5
3572,Pyramidal Cpne5
5712,Pyramidal Cpne5
4578,Pyramidal Cpne5
7640,Pyramidal Cpne5
3847,Pyramidal Cpne5
1904,Pyramidal Cpne5
2312,Pyramidal Cpne5
2433,Pyramidal Cpne5
2105,Pyramidal Cpne5
2306,Pyramidal Cpne5
5805,Pyramidal Cpne5
5697,Pyramidal Cpne5
4148,Pyramidal Cpne5
7039,Pyramidal Cpne5
3506,Pyramidal Cpne5
6204,Pyramidal Cpne5
6324,Pyramidal Cpne5
5177,Pyramidal Cpne5
4803,Pyramidal Cpne5
5080,Pyramidal Cpne5
3520,Pyramidal Cpne5
2227,Pyramidal Cpne5
5813,Pyramidal Cpne5
4553,Pyramidal Cpne5
6442,Pyramidal Cpne5
6229,Pyramidal Cpne5
6135,Pyramidal Cpne5
2404,Pyramidal Cpne5
5263,Pyramidal Cpne5
6729,Pyramidal Cpne5
3992,Pyramidal Cpne5
6351,Pyramidal Cpne5
5189,Pyramidal Cpne5
5702,Pyramidal Cpne5
2297,Pyramidal Cpne5
4910,Pyramidal Cpne5
5284,Pyramidal Cpne5
7062,Pyramidal L2-3
5746,Pyramidal L2-3
4754,Pyramidal L2-3
5830,Pyramidal L2-3
5781,Pyramidal L2-3
5651,Pyramidal L2-3
4658,Pyramidal L2-3
5705,Pyramidal L2-3
1606,Pyramidal L2-3
1879,Pyramidal L2-3
1878,Pyramidal L2-3
1877,Pyramidal L2-3
4770,Pyramidal L2-3
3512,Pyramidal L2-3
2113,Pyramidal L2-3
1750,Pyramidal L2-3
1666,Pyramidal L2-3
3503,Pyramidal L2-3
4821,Pyramidal L2-3
3700,Pyramidal L2-3
5666,Pyramidal L2-3
6044,Pyramidal L2-3
3339,Pyramidal L2-3
5829,Pyramidal L2-3
5662,Pyramidal L2-3
1841,Pyramidal L2-3
4587,Pyramidal L2-3
365,Pyramidal L2-3
5639,Pyramidal L2-3
3539,Pyramidal L2-3
6713,Pyramidal L2-3
5690,Pyramidal L2-3
3639,Pyramidal L2-3
4665,Pyramidal L2-3
4711,Pyramidal L2-3
1632,Pyramidal L2-3
4671,Pyramidal L2-3
4793,Pyramidal L2-3
5640,Pyramidal L2-3
1612,Pyramidal L2-3
3546,Pyramidal L2-3
5706,Pyramidal L2-3
5691,Pyramidal L2-3
4570,Pyramidal L2-3
3554,Pyramidal L2-3
1855,Pyramidal L2-3
5700,Pyramidal L2-3
5797,Pyramidal L2-3
4640,Pyramidal L2-3
4649,Pyramidal L2-3
6762,Pyramidal L2-3
5837,Pyramidal L2-3
5726,Pyramidal L2-3
4710,Pyramidal L2-3
3587,Pyramidal L2-3
3537,Pyramidal L2-3
3516,Pyramidal L2-3
5755,Pyramidal L2-3
3545,Pyramidal L2-3
3488,Pyramidal L2-3
4759,Pyramidal L2-3
4607,Pyramidal L2-3
4862,Pyramidal L2-3
5704,Pyramidal L2-3
4792,Pyramidal L2-3
4581,Pyramidal L2-3
4648,Pyramidal L2-3
3486,Pyramidal L2-3
5803,Pyramidal L2-3
1660,Pyramidal L2-3
3547,Pyramidal L2-3
1615,Pyramidal L2-3
6714,Pyramidal L2-3
3586,Pyramidal L2-3
3438,Pyramidal L2-3
3432,Pyramidal L2-3
3643,Pyramidal L2-3
5909,Pyramidal L2-3
5848,Pyramidal L2-3
3360,Pyramidal L2-3
3468,Pyramidal L2-3
4576,Pyramidal L2-3
4873,Pyramidal L2-3
4700,Pyramidal L2-3
3754,Pyramidal L2-3
4756,Pyramidal L2-3
3481,Pyramidal L2-3
6717,Pyramidal L2-3
5676,Pyramidal L2-3
1696,Pyramidal L2-3
5737,Pyramidal L2-3
5822,Pyramidal L2-3
4799,Pyramidal L2-3
3508,Pyramidal L2-3
5637,Pyramidal L2-3
5695,Pyramidal L2-3
3482,Pyramidal L2-3
6738,Pyramidal L2-3
1608,Pyramidal L2-3
4868,Pyramidal L2-3
4758,Pyramidal L2-3
4560,Pyramidal L2-3
5635,Pyramidal L2-3
5788,Pyramidal L2-3
1670,Pyramidal L2-3
6736,Pyramidal L2-3
3510,Pyramidal L2-3
4704,Pyramidal L2-3
5798,Pyramidal L2-3
4734,Pyramidal L2-3
5728,Pyramidal L2-3
5732,Pyramidal L2-3
6723,Pyramidal L2-3
1724,Pyramidal L2-3
5686,Pyramidal L2-3
4688,Pyramidal L2-3
5789,Pyramidal L2-3
4654,Pyramidal L2-3
4685,Pyramidal L2-3
4669,Pyramidal L2-3
4580,Pyramidal L2-3
3362,Pyramidal L2-3
4637,Pyramidal L2-3
4651,Pyramidal L2-3
4680,Pyramidal L2-3
5927,Pyramidal L2-3
4595,Pyramidal L2-3
3802,Pyramidal L2-3
6740,Pyramidal L2-3
4675,Pyramidal L2-3
1722,Pyramidal L2-3
3581,Pyramidal L2-3
1662,Pyramidal L2-3
3396,Pyramidal L2-3
1811,Pyramidal L2-3
4684,Pyramidal L2-3
1654,Pyramidal L2-3
6017,Pyramidal L2-3
4647,Pyramidal L2-3
5776,Pyramidal L2-3
4788,Pyramidal L2-3
3420,Pyramidal L2-3
3580,Pyramidal L2-3
5780,Pyramidal L2-3
3433,Pyramidal L2-3
5731,Pyramidal L2-3
1657,Pyramidal L2-3
5689,Pyramidal L2-3
3674,Pyramidal L2-3
3472,Pyramidal L2-3
3521,Pyramidal L2-3
1656,Pyramidal L2-3
3522,Pyramidal L2-3
1886,Pyramidal L2-3
3541,Pyramidal L2-3
6255,Pyramidal L2-3
4618,Pyramidal L2-3
4679,Pyramidal L2-3
3649,Pyramidal L2-3
5733,Pyramidal L2-3
2232,Pyramidal L2-3
5644,Pyramidal L2-3
6719,Pyramidal L2-3
5782,Pyramidal L2-3
3627,Pyramidal L2-3
5820,Pyramidal L2-3
4765,Pyramidal L2-3
3370,Pyramidal L2-3
4584,Pyramidal L2-3
3774,Pyramidal L2-3
4689,Pyramidal L2-3
4764,Pyramidal L2-3
4755,Pyramidal L2-3
5843,Pyramidal L2-3
3632,Pyramidal L2-3
3428,Pyramidal L2-3
6007,Pyramidal L2-3
3366,Pyramidal L2-3
4854,Pyramidal L2-3
4594,Pyramidal L2-3
4766,Pyramidal L2-3
3464,Pyramidal L2-3
3426,Pyramidal L2-3
4855,Pyramidal L2-3
5817,Pyramidal L2-3
1611,Pyramidal L2-3
5801,Pyramidal L2-3
