,ClusterName
494,pyramidal L4
3732,pyramidal L4
4797,pyramidal L4
785,pyramidal L4
4918,pyramidal L4
3542,pyramidal L4
2037,pyramidal L4
5914,pyramidal L4
1894,pyramidal L4
5953,pyramidal L4
2035,pyramidal L4
273,pyramidal L4
5858,pyramidal L4
504,pyramidal L4
7070,pyramidal L4
5930,pyramidal L4
1959,pyramidal L4
1935,pyramidal L4
447,pyramidal L4
3613,pyramidal L4
4872,pyramidal L4
3791,pyramidal L4
448,pyramidal L4
1733,pyramidal L4
5955,pyramidal L4
5974,pyramidal L4
484,pyramidal L4
6072,pyramidal L4
2205,pyramidal L4
1957,pyramidal L4
500,pyramidal L4
2127,pyramidal L4
2042,pyramidal L4
1799,pyramidal L4
757,pyramidal L4
5984,pyramidal L4
4887,pyramidal L4
5952,pyramidal L4
3789,pyramidal L4
2059,pyramidal L4
624,pyramidal L4
4993,pyramidal L4
4840,pyramidal L4
4846,pyramidal L4
1925,pyramidal L4
524,pyramidal L4
3958,pyramidal L4
2092,pyramidal L4
5854,pyramidal L4
1871,pyramidal L4
2034,pyramidal L4
3708,pyramidal L4
1836,pyramidal L4
7053,pyramidal L4
4835,pyramidal L4
1881,pyramidal L4
5011,pyramidal L4
1958,pyramidal L4
4966,pyramidal L4
4936,pyramidal L4
3760,pyramidal L4
2106,pyramidal L4
2065,pyramidal L4
2331,pyramidal L4
5895,pyramidal L4
5775,pyramidal L4
3723,pyramidal L4
485,pyramidal L4
1779,pyramidal L4
496,pyramidal L4
1786,pyramidal L4
5890,pyramidal L4
4798,pyramidal L4
5900,pyramidal L4
2055,pyramidal L4
1890,pyramidal L4
1723,pyramidal L4
4816,pyramidal L4
369,pyramidal L4
110,pyramidal L4
3712,pyramidal L4
5004,pyramidal L4
626,pyramidal L4
3722,pyramidal L4
144,pyramidal L4
676,pyramidal L4
471,pyramidal L4
446,pyramidal L4
1952,pyramidal L4
562,pyramidal L4
1985,pyramidal L4
1787,pyramidal L4
5887,pyramidal L4
3647,pyramidal L4
522,pyramidal L4
7047,pyramidal L4
6038,pyramidal L4
544,pyramidal L4
1997,pyramidal L4
2307,pyramidal L4
1965,pyramidal L4
4834,pyramidal L4
612,pyramidal L4
3655,pyramidal L4
3551,pyramidal L4
2087,pyramidal L4
118,pyramidal L4
4767,pyramidal L4
583,pyramidal L4
738,pyramidal L4
4714,pyramidal L4
2120,pyramidal L4
2000,pyramidal L4
418,pyramidal L4
1763,pyramidal L4
682,pyramidal L4
600,pyramidal L4
1995,pyramidal L4
5825,pyramidal L4
3563,pyramidal L4
1770,pyramidal L4
3815,pyramidal L4
5828,pyramidal L4
2067,pyramidal L4
472,pyramidal L4
3582,pyramidal L4
1943,pyramidal L4
142,pyramidal L4
435,pyramidal L4
1983,pyramidal L4
640,pyramidal L4
615,pyramidal L4
4781,pyramidal L4
4992,pyramidal L4
1978,pyramidal L4
4732,pyramidal L4
4941,pyramidal L4
1960,pyramidal L4
506,pyramidal L4
710,pyramidal L4
633,pyramidal L4
2045,pyramidal L4
541,pyramidal L4
481,pyramidal L4
4776,pyramidal L4
667,pyramidal L4
4867,pyramidal L4
490,pyramidal L4
631,pyramidal L4
3562,pyramidal L4
610,pyramidal L4
3763,pyramidal L4
2053,pyramidal L4
1801,pyramidal L4
613,pyramidal L4
445,pyramidal L4
2193,pyramidal L4
2056,pyramidal L4
1824,pyramidal L4
5912,pyramidal L4
514,pyramidal L4
5842,pyramidal L4
2274,pyramidal L4
5995,pyramidal L4
4953,pyramidal L4
681,pyramidal L4
4778,pyramidal L4
495,pyramidal L4
4927,pyramidal L4
552,pyramidal L4
453,pyramidal L4
4779,pyramidal L4
5003,pyramidal L4
1784,pyramidal L4
5921,pyramidal L4
7046,pyramidal L4
3798,pyramidal L4
6029,pyramidal L4
598,pyramidal L4
388,pyramidal L4
1989,pyramidal L4
3686,pyramidal L4
2094,pyramidal L4
451,pyramidal L4
593,pyramidal L4
3704,pyramidal L4
3646,pyramidal L4
4902,pyramidal L4
1728,pyramidal L4
5949,pyramidal L4
2043,pyramidal L4
669,pyramidal L4
745,pyramidal L4
1986,pyramidal L4
2069,pyramidal L4
526,pyramidal L4
659,pyramidal L4
7049,pyramidal L4
5014,pyramidal L4
1762,pyramidal L4
6265,Pyramidal L5
2155,Pyramidal L5
820,Pyramidal L5
5017,Pyramidal L5
6145,Pyramidal L5
6144,Pyramidal L5
5273,Pyramidal L5
3588,Pyramidal L5
6057,Pyramidal L5
5087,Pyramidal L5
5235,Pyramidal L5
2387,Pyramidal L5
5009,Pyramidal L5
3980,Pyramidal L5
2256,Pyramidal L5
6276,Pyramidal L5
2134,Pyramidal L5
5049,Pyramidal L5
5066,Pyramidal L5
3811,Pyramidal L5
7335,Pyramidal L5
6269,Pyramidal L5
5225,Pyramidal L5
6277,Pyramidal L5
2321,Pyramidal L5
3953,Pyramidal L5
3871,Pyramidal L5
7652,Pyramidal L5
6359,Pyramidal L5
5254,Pyramidal L5
6423,Pyramidal L5
4964,Pyramidal L5
2090,Pyramidal L5
7072,Pyramidal L5
5041,Pyramidal L5
5229,Pyramidal L5
810,Pyramidal L5
3812,Pyramidal L5
6215,Pyramidal L5
6074,Pyramidal L5
6115,Pyramidal L5
7633,Pyramidal L5
2234,Pyramidal L5
2231,Pyramidal L5
3701,Pyramidal L5
5125,Pyramidal L5
673,Pyramidal L5
4079,Pyramidal L5
6089,Pyramidal L5
5409,Pyramidal L5
2190,Pyramidal L5
4128,Pyramidal L5
3813,Pyramidal L5
6149,Pyramidal L5
2405,Pyramidal L5
1823,Pyramidal L5
894,Pyramidal L5
6152,Pyramidal L5
2498,Pyramidal L5
5210,Pyramidal L5
6335,Pyramidal L5
5242,Pyramidal L5
6052,Pyramidal L5
6062,Pyramidal L5
2501,Pyramidal L5
3850,Pyramidal L5
5149,Pyramidal L5
6243,Pyramidal L5
4994,Pyramidal L5
5052,Pyramidal L5
3818,Pyramidal L5
3709,Pyramidal L5
6121,Pyramidal L5
7034,Pyramidal L5
3983,Pyramidal L5
3756,Pyramidal L5
6194,Pyramidal L5
6297,Pyramidal L5
4924,Pyramidal L5
7359,Pyramidal L5
4116,Pyramidal L5
3917,Pyramidal L5
2239,Pyramidal L5
7333,Pyramidal L5
3861,Pyramidal L5
720,Pyramidal L5
956,Pyramidal L5
7347,Pyramidal L5
5883,Pyramidal L5
3900,Pyramidal L5
4114,Pyramidal L5
7369,Pyramidal L5
5192,Pyramidal L5
6114,Pyramidal L5
4820,Pyramidal L5
5207,Pyramidal L5
5117,Pyramidal L5
6173,Pyramidal L5
5042,Pyramidal L5
4105,Pyramidal L5
3884,Pyramidal L5
3889,Pyramidal L5
5008,Pyramidal L5
3845,Pyramidal L5
4905,Pyramidal L5
6358,Pyramidal L5
3939,Pyramidal L5
2287,Pyramidal L5
6192,Pyramidal L5
6178,Pyramidal L5
6203,Pyramidal L5
6163,Pyramidal L5
3879,Pyramidal L5
4077,Pyramidal L5
4000,Pyramidal L5
2322,Pyramidal L5
6281,Pyramidal L5
786,Pyramidal L5
3894,Pyramidal L5
6123,Pyramidal L5
5183,Pyramidal L5
6155,Pyramidal L5
5088,Pyramidal L5
6061,Pyramidal L5
6291,Pyramidal L5
6095,Pyramidal L5
6137,Pyramidal L5
5022,Pyramidal L5
3892,Pyramidal L5
2151,Pyramidal L5
4019,Pyramidal L5
6093,Pyramidal L5
5160,Pyramidal L5
3855,Pyramidal L5
7344,Pyramidal L5
5116,Pyramidal L5
3846,Pyramidal L5
5347,Pyramidal L5
3938,Pyramidal L5
5114,Pyramidal L5
2192,Pyramidal L5
2265,Pyramidal L5
2271,Pyramidal L5
3841,Pyramidal L5
6016,Pyramidal L5
864,Pyramidal L5
6201,Pyramidal L5
5051,Pyramidal L5
3852,Pyramidal L5
6025,Pyramidal L5
3837,Pyramidal L5
3833,Pyramidal L5
7354,Pyramidal L5
7375,Pyramidal L5
5209,Pyramidal L5
3840,Pyramidal L5
6112,Pyramidal L5
3832,Pyramidal L5
6278,Pyramidal L5
3930,Pyramidal L5
821,Pyramidal L5
5162,Pyramidal L5
2325,Pyramidal L6
2400,Pyramidal L6
2573,Pyramidal L6
4008,Pyramidal L6
4028,Pyramidal L6
7381,Pyramidal L6
2367,Pyramidal L6
5188,Pyramidal L6
6239,Pyramidal L6
4112,Pyramidal L6
4154,Pyramidal L6
4090,Pyramidal L6
3985,Pyramidal L6
6417,Pyramidal L6
2429,Pyramidal L6
2583,Pyramidal L6
6271,Pyramidal L6
120,Pyramidal L6
6292,Pyramidal L6
2301,Pyramidal L6
4169,Pyramidal L6
2446,Pyramidal L6
4130,Pyramidal L6
898,Pyramidal L6
5245,Pyramidal L6
6316,Pyramidal L6
2572,Pyramidal L6
4097,Pyramidal L6
911,Pyramidal L6
3994,Pyramidal L6
849,Pyramidal L6
4106,Pyramidal L6
5170,Pyramidal L6
2346,Pyramidal L6
4015,Pyramidal L6
2401,Pyramidal L6
7362,Pyramidal L6
4091,Pyramidal L6
6246,Pyramidal L6
928,Pyramidal L6
6319,Pyramidal L6
4141,Pyramidal L6
886,Pyramidal L6
4145,Pyramidal L6
7654,Pyramidal L6
2194,Pyramidal L6
5226,Pyramidal L6
3984,Pyramidal L6
6280,Pyramidal L6
2576,Pyramidal L6
6341,Pyramidal L6
2326,Pyramidal L6
792,Pyramidal L6
4175,Pyramidal L6
5405,Pyramidal L6
6414,Pyramidal L6
4103,Pyramidal L6
5194,Pyramidal L6
4195,Pyramidal L6
798,Pyramidal L6
6355,Pyramidal L6
6329,Pyramidal L6
6238,Pyramidal L6
4026,Pyramidal L6
991,Pyramidal L6
2499,Pyramidal L6
2412,Pyramidal L6
5195,Pyramidal L6
6360,Pyramidal L6
2398,Pyramidal L6
2416,Pyramidal L6
2476,Pyramidal L6
3977,Pyramidal L6
7666,Pyramidal L6
5180,Pyramidal L6
6385,Pyramidal L6
2449,Pyramidal L6
981,Pyramidal L6
4082,Pyramidal L6
6285,Pyramidal L6
6318,Pyramidal L6
4004,Pyramidal L6
6221,Pyramidal L6
5344,Pyramidal L6
2491,Pyramidal L6
6284,Pyramidal L6
5286,Pyramidal L6
6169,Pyramidal L6
2368,Pyramidal L6
2585,Pyramidal L6
5329,Pyramidal L6
5283,Pyramidal L6
4111,Pyramidal L6
4174,Pyramidal L6
7671,Pyramidal L6
5330,Pyramidal L6
825,Pyramidal L6
7639,Pyramidal L6
5339,Pyramidal L6
5236,Pyramidal L6
6336,Pyramidal L6
2296,Pyramidal L6
2396,Pyramidal L6
3856,Pyramidal L6
5173,Pyramidal L6
2360,Pyramidal L6
6295,Pyramidal L6
4117,Pyramidal L6
7642,Pyramidal L6
905,Pyramidal L6
2606,Pyramidal L6
2214,Pyramidal L6
2179,Pyramidal L6
1010,Pyramidal L6
2247,Pyramidal L6
4030,Pyramidal L6
4119,Pyramidal L6
6298,Pyramidal L6
5349,Pyramidal L6
5193,Pyramidal L6
3437,Pyramidal L6
6391,Pyramidal L6
6397,Pyramidal L6
7669,Pyramidal L6
5287,Pyramidal L6
5342,Pyramidal L6
5315,Pyramidal L6
6235,Pyramidal L6
6264,Pyramidal L6
2610,Pyramidal L6
3935,Pyramidal L6
4073,Pyramidal L6
4017,Pyramidal L6
5337,Pyramidal L6
883,Pyramidal L6
7380,Pyramidal L6
2361,Pyramidal L6
5265,Pyramidal L6
2459,Pyramidal L6
2272,Pyramidal L6
5167,Pyramidal L6
2336,Pyramidal L6
2374,Pyramidal L6
5385,Pyramidal L6
876,Pyramidal L6
6421,Pyramidal L6
5276,Pyramidal L6
4190,Pyramidal L6
5084,Pyramidal L6
5322,Pyramidal L6
6256,Pyramidal L6
6272,Pyramidal L6
2254,Pyramidal L6
6334,Pyramidal L6
6379,Pyramidal L6
872,Pyramidal L6
7378,Pyramidal L6
7365,Pyramidal L6
2341,Pyramidal L6
6352,Pyramidal L6
4161,Pyramidal L6
5224,Pyramidal L6
5154,Pyramidal L6
823,Pyramidal L6
6253,Pyramidal L6
3921,Pyramidal L6
4013,Pyramidal L6
5291,Pyramidal L6
2384,Pyramidal L6
5100,Pyramidal L6
2240,Pyramidal L6
5220,Pyramidal L6
2428,Pyramidal L6
908,Pyramidal L6
6395,Pyramidal L6
6259,Pyramidal L6
5253,Pyramidal L6
900,Pyramidal L6
7658,Pyramidal L6
833,Pyramidal L6
2438,Pyramidal L6
3870,Pyramidal L6
3962,Pyramidal L6
7634,Pyramidal L6
6363,Pyramidal L6
5182,Pyramidal L6
5211,Pyramidal L6
6378,Pyramidal L6
6348,Pyramidal L6
2458,Pyramidal L6
6404,Pyramidal L6
7646,Pyramidal L6
5141,Pyramidal L6
760,Pyramidal L6
6309,Pyramidal L6
6311,Pyramidal L6
771,Pyramidal L6
4101,Pyramidal L6
6424,Pyramidal L6
2318,Pyramidal L6
2456,Pyramidal L6
6287,Pyramidal L6
4043,Pyramidal L6
2277,Pyramidal L6
882,Pyramidal L6
4034,Pyramidal L6
7332,Pyramidal L6
2362,Pyramidal L6
865,Pyramidal L6
5218,Pyramidal L6
784,Pyramidal L6
5372,Pyramidal L6
2436,Pyramidal L6
859,Pyramidal L6
3998,Pyramidal L6
5191,Pyramidal L6
4153,Pyramidal L6
5377,Pyramidal L6
6310,Pyramidal L6
2496,Pyramidal L6
2337,Pyramidal L6
4158,Pyramidal L6
6273,Pyramidal L6
2266,Pyramidal L6
780,Pyramidal L6
2442,Pyramidal L6
6374,Pyramidal L6
6328,Pyramidal L6
6343,Pyramidal L6
6301,Pyramidal L6
5174,Pyramidal L6
878,Pyramidal L6
6261,Pyramidal L6
3920,Pyramidal L6
2548,Pyramidal L6
5298,Pyramidal L6
6321,Pyramidal L6
5179,Pyramidal L6
5325,Pyramidal L6
7660,Pyramidal L6
5227,Pyramidal L6
2335,Pyramidal L6
5129,Pyramidal L6
6425,Pyramidal L6
6436,Pyramidal L6
2184,Pyramidal L6
6429,Pyramidal L6
6386,Pyramidal L6
5223,Pyramidal L6
6304,Pyramidal L6
6223,Pyramidal L6
4059,Pyramidal L6
2363,Pyramidal L6
7364,Pyramidal L6
2525,Pyramidal L6
2393,Pyramidal L6
6393,Pyramidal L6
6407,Pyramidal L6
923,Pyramidal L6
4099,Pyramidal L6
4229,Pyramidal L6
862,Pyramidal L6
2353,Pyramidal L6
6293,Pyramidal L6
6362,Pyramidal L6
6208,Pyramidal L6
4152,Pyramidal L6
5266,Pyramidal L6
835,Pyramidal L6
5378,Pyramidal L6
2248,Pyramidal L6
5139,Pyramidal L6
5241,Pyramidal L6
2516,Pyramidal L6
945,Pyramidal L6
5158,Pyramidal L6
4056,Pyramidal L6
4149,Pyramidal L6
3944,Pyramidal L6
7377,Pyramidal L6
2372,Pyramidal L6
6296,Pyramidal L6
6338,Pyramidal L6
6387,Pyramidal L6
5166,Pyramidal L6
6333,Pyramidal L6
5164,Pyramidal L6
2376,Pyramidal L6
5244,Pyramidal L6
2298,Pyramidal L6
5104,Pyramidal L6
6320,Pyramidal L6
2455,Pyramidal L6
6236,Pyramidal L6
2375,Pyramidal L6
824,Pyramidal L6
2543,Pyramidal L6
5269,Pyramidal L6
2324,Pyramidal L6
6283,Pyramidal L6
2574,Pyramidal L6
7662,Pyramidal L6
4038,Pyramidal L6
5441,Pyramidal L6
6156,Pyramidal L6
5304,Pyramidal L6
2223,Pyramidal L6
4159,Pyramidal L6
2334,Pyramidal L6
7635,Pyramidal L6
5256,Pyramidal L6
5202,Pyramidal L6
5176,Pyramidal L6
5197,Pyramidal L6
3996,Pyramidal L6
5243,Pyramidal L6
6405,Pyramidal L6
5305,Pyramidal L6
2418,Pyramidal L6
2492,Pyramidal L6
4186,Pyramidal L6
970,Pyramidal L6
776,Pyramidal L6
4113,Pyramidal L6
4080,Pyramidal L6
2484,Pyramidal L6
891,Pyramidal L6
4016,Pyramidal L6
2566,Pyramidal L6
990,Pyramidal L6
2250,Pyramidal L6
799,Pyramidal L6
6357,Pyramidal L6
840,Pyramidal L6
998,Pyramidal L6
2273,Pyramidal L6
4005,Pyramidal L6
5222,Pyramidal L6
2267,Pyramidal L6
2198,Pyramidal L6
916,Pyramidal L6
5367,Pyramidal L6
5120,Pyramidal L6
895,Pyramidal L6
4184,Pyramidal L6
2305,Pyramidal L6
656,Pyramidal L6
3905,Pyramidal L6
7356,Pyramidal L6
4058,Pyramidal L6
4104,Pyramidal L6
3971,Pyramidal L6
3976,Pyramidal L6
2424,Pyramidal L6
7631,Pyramidal L6
2454,Pyramidal L6
6748,Pyramidal L6
946,Pyramidal L6
5299,Pyramidal L6
6313,Pyramidal L6
6373,Pyramidal L6
2451,Pyramidal L6
6401,Pyramidal L6
3995,Pyramidal L6
6432,Pyramidal L6
2255,Pyramidal L6
910,Pyramidal L6
2434,Pyramidal L6
5271,Pyramidal L6
6200,Pyramidal L6
2188,Pyramidal L6
2344,Pyramidal L6
6361,Pyramidal L6
6340,Pyramidal L6
5309,Pyramidal L6
2470,Pyramidal L6
817,Pyramidal L6
5172,Pyramidal L6
5268,Pyramidal L6
4052,Pyramidal L6
6262,Pyramidal L6
7661,Pyramidal L6
6241,Pyramidal L6
6312,Pyramidal L6
6350,Pyramidal L6
987,Pyramidal L6
7623,Pyramidal L6
3964,Pyramidal L6
5240,Pyramidal L6
6286,Pyramidal L6
6349,Pyramidal L6
3989,Pyramidal L6
4230,Pyramidal L6
6413,Pyramidal L6
2440,Pyramidal L6
2486,Pyramidal L6
5251,Pyramidal L6
2370,Pyramidal L6
4044,Pyramidal L6
834,Pyramidal L6
2378,Pyramidal L6
6186,Pyramidal L6
2252,Pyramidal L6
7360,Pyramidal L6
896,Pyramidal L6
5383,Pyramidal L6
5247,Pyramidal L6
2452,Pyramidal L6
5138,Pyramidal L6
7624,Pyramidal L6
2475,Pyramidal L6
6365,Pyramidal L6
4118,Pyramidal L6
5168,Pyramidal L6
3912,Pyramidal L6
2343,Pyramidal L6
7676,Pyramidal L6
2395,Pyramidal L6
938,Pyramidal L6
2281,Pyramidal L6
4137,Pyramidal L6
2391,Pyramidal L6
3906,Pyramidal L6
6370,Pyramidal L6
5196,Pyramidal L6
5295,Pyramidal L6
6356,Pyramidal L6
5390,Pyramidal L6
6268,Pyramidal L6
5313,Pyramidal L6
869,Pyramidal L6
2524,Pyramidal L6
5332,Pyramidal L6
2578,Pyramidal L6
4040,Pyramidal L6
808,Pyramidal L6
5965,Hippocampus
2230,Hippocampus
746,Hippocampus
4042,Hippocampus
7366,Hippocampus
2385,Hippocampus
803,Hippocampus
6179,Hippocampus
777,Hippocampus
787,Hippocampus
789,Hippocampus
3640,Hippocampus
4826,Hippocampus
4955,Hippocampus
4558,Astrocyte Gfap
173,Astrocyte Gfap
163,Astrocyte Gfap
5611,Astrocyte Gfap
1573,Astrocyte Gfap
171,Astrocyte Gfap
4549,Astrocyte Gfap
166,Astrocyte Gfap
12,Astrocyte Gfap
5594,Astrocyte Gfap
5610,Astrocyte Gfap
8,Astrocyte Gfap
3306,Astrocyte Gfap
3314,Astrocyte Gfap
9,Astrocyte Gfap
1541,Astrocyte Gfap
182,Astrocyte Gfap
1561,Astrocyte Gfap
1565,Astrocyte Gfap
1559,Astrocyte Gfap
161,Astrocyte Gfap
5582,Astrocyte Gfap
13,Astrocyte Gfap
5674,Astrocyte Gfap
1625,Astrocyte Gfap
159,Astrocyte Gfap
3321,Astrocyte Gfap
3320,Astrocyte Gfap
1592,Astrocyte Gfap
4604,Astrocyte Gfap
4624,Astrocyte Gfap
1585,Astrocyte Gfap
5614,Astrocyte Gfap
1587,Astrocyte Gfap
1542,Astrocyte Gfap
5605,Astrocyte Gfap
1544,Astrocyte Gfap
4563,Astrocyte Gfap
1580,Astrocyte Gfap
2,Astrocyte Gfap
3,Astrocyte Gfap
3300,Astrocyte Gfap
5617,Astrocyte Gfap
208,Astrocyte Gfap
3311,Astrocyte Gfap
1583,Astrocyte Gfap
3319,Astrocyte Gfap
1579,Astrocyte Gfap
3329,Astrocyte Gfap
169,Astrocyte Gfap
7,Astrocyte Gfap
1555,Astrocyte Gfap
429,Astrocyte Mfge8
5964,Astrocyte Mfge8
246,Astrocyte Mfge8
5631,Astrocyte Mfge8
6597,Astrocyte Mfge8
4125,Astrocyte Mfge8
4057,Astrocyte Mfge8
1609,Astrocyte Mfge8
6166,Astrocyte Mfge8
6220,Astrocyte Mfge8
1603,Astrocyte Mfge8
5312,Astrocyte Mfge8
4923,Astrocyte Mfge8
4845,Astrocyte Mfge8
5935,Astrocyte Mfge8
4727,Astrocyte Mfge8
6596,Astrocyte Mfge8
267,Astrocyte Mfge8
804,Astrocyte Mfge8
4995,Astrocyte Mfge8
6099,Astrocyte Mfge8
3949,Astrocyte Mfge8
5600,Astrocyte Mfge8
2285,Astrocyte Mfge8
4889,Astrocyte Mfge8
5632,Astrocyte Mfge8
6364,Astrocyte Mfge8
4621,Astrocyte Mfge8
663,Astrocyte Mfge8
4566,Astrocyte Mfge8
1888,Astrocyte Mfge8
5765,Astrocyte Mfge8
5985,Astrocyte Mfge8
6300,Astrocyte Mfge8
3844,Astrocyte Mfge8
5612,Astrocyte Mfge8
5198,Astrocyte Mfge8
3741,Astrocyte Mfge8
2068,Astrocyte Mfge8
4806,Astrocyte Mfge8
1977,Astrocyte Mfge8
4946,Astrocyte Mfge8
7352,Astrocyte Mfge8
2095,Astrocyte Mfge8
2017,Astrocyte Mfge8
4726,Astrocyte Mfge8
5983,Astrocyte Mfge8
4943,Astrocyte Mfge8
125,Astrocyte Mfge8
4982,Astrocyte Mfge8
7045,Astrocyte Mfge8
534,Astrocyte Mfge8
1976,Astrocyte Mfge8
5976,Astrocyte Mfge8
793,Astrocyte Mfge8
2283,Astrocyte Mfge8
465,Astrocyte Mfge8
6332,Astrocyte Mfge8
529,Astrocyte Mfge8
357,Astrocyte Mfge8
132,Astrocyte Mfge8
6601,Astrocyte Mfge8
1910,Astrocyte Mfge8
6180,Astrocyte Mfge8
6317,Astrocyte Mfge8
3504,Astrocyte Mfge8
6377,Astrocyte Mfge8
6167,Astrocyte Mfge8
1600,Astrocyte Mfge8
1774,Astrocyte Mfge8
2466,Astrocyte Mfge8
4705,Astrocyte Mfge8
3668,Astrocyte Mfge8
2531,Astrocyte Mfge8
2176,Astrocyte Mfge8
5599,Astrocyte Mfge8
542,Astrocyte Mfge8
703,Astrocyte Mfge8
