,ClusterName
5320,Astrocyte Mfge8
420,Astrocyte Mfge8
3951,Astrocyte Mfge8
2464,Astrocyte Mfge8
263,Astrocyte Mfge8
1847,Astrocyte Mfge8
2575,Astrocyte Mfge8
330,Oligodendrocyte Precursor cells
5872,Oligodendrocyte Precursor cells
595,Oligodendrocyte Precursor cells
45,Oligodendrocyte Precursor cells
2340,Oligodendrocyte Precursor cells
1624,Oligodendrocyte Precursor cells
2422,Oligodendrocyte Precursor cells
5021,Oligodendrocyte Precursor cells
796,Oligodendrocyte Precursor cells
4963,Oligodendrocyte Precursor cells
4590,Oligodendrocyte Precursor cells
6600,Oligodendrocyte Precursor cells
223,Oligodendrocyte Precursor cells
207,Oligodendrocyte Precursor cells
4542,Oligodendrocyte Precursor cells
378,Oligodendrocyte Precursor cells
4631,Oligodendrocyte Precursor cells
1000,Oligodendrocyte Precursor cells
4738,Oligodendrocyte Precursor cells
1564,Oligodendrocyte Precursor cells
4547,Oligodendrocyte Precursor cells
282,Oligodendrocyte Precursor cells
6176,Oligodendrocyte Precursor cells
353,Oligodendrocyte Precursor cells
5060,Oligodendrocyte Precursor cells
3689,Oligodendrocyte Precursor cells
4967,Oligodendrocyte Precursor cells
2477,Oligodendrocyte Precursor cells
3675,Oligodendrocyte Precursor cells
2495,Oligodendrocyte Precursor cells
5999,Oligodendrocyte Precursor cells
839,Oligodendrocyte Precursor cells
2047,Oligodendrocyte Precursor cells
6205,Oligodendrocyte Precursor cells
4554,Oligodendrocyte Precursor cells
1694,Oligodendrocyte Precursor cells
5264,Oligodendrocyte Precursor cells
4555,Oligodendrocyte Precursor cells
1578,Oligodendrocyte Precursor cells
1628,Oligodendrocyte Precursor cells
2381,Oligodendrocyte Precursor cells
4774,Oligodendrocyte Precursor cells
4938,Oligodendrocyte Precursor cells
1760,Oligodendrocyte Precursor cells
2150,Oligodendrocyte Precursor cells
4544,Oligodendrocyte Precursor cells
5709,Oligodendrocyte Precursor cells
698,Oligodendrocyte Precursor cells
7059,Oligodendrocyte Precursor cells
5876,Oligodendrocyte Precursor cells
4940,Oligodendrocyte Precursor cells
1558,Oligodendrocyte Precursor cells
6450,Oligodendrocyte Precursor cells
190,Oligodendrocyte Precursor cells
590,Oligodendrocyte Precursor cells
6589,Oligodendrocyte Precursor cells
7337,Oligodendrocyte Precursor cells
917,Oligodendrocyte Precursor cells
5205,Oligodendrocyte Precursor cells
128,Oligodendrocyte Precursor cells
3744,Oligodendrocyte Precursor cells
24,Oligodendrocyte Precursor cells
6070,Oligodendrocyte Precursor cells
5153,Oligodendrocyte Precursor cells
6128,Oligodendrocyte Precursor cells
3974,Oligodendrocyte Precursor cells
433,Oligodendrocyte Precursor cells
6154,Oligodendrocyte Precursor cells
1714,Oligodendrocyte Precursor cells
3993,Oligodendrocyte Precursor cells
5248,Oligodendrocyte Precursor cells
2308,Oligodendrocyte Precursor cells
6224,Oligodendrocyte Precursor cells
2345,Oligodendrocyte Precursor cells
2377,Oligodendrocyte Precursor cells
2185,Oligodendrocyte Precursor cells
2415,Oligodendrocyte Precursor cells
5076,Oligodendrocyte Precursor cells
6141,Oligodendrocyte Precursor cells
231,Oligodendrocyte Precursor cells
5145,Oligodendrocyte Precursor cells
6041,Oligodendrocyte Precursor cells
2222,Oligodendrocyte Precursor cells
3621,Oligodendrocyte Precursor cells
5772,Oligodendrocyte COP
168,Oligodendrocyte COP
4135,Oligodendrocyte COP
261,Oligodendrocyte COP
3955,Oligodendrocyte COP
11,Oligodendrocyte COP
551,Oligodendrocyte COP
4014,Oligodendrocyte COP
5856,Oligodendrocyte COP
6593,Oligodendrocyte COP
4171,Oligodendrocyte COP
2178,Oligodendrocyte COP
6030,Oligodendrocyte COP
7048,Oligodendrocyte COP
439,Oligodendrocyte COP
5627,Oligodendrocyte COP
2521,Oligodendrocyte COP
4616,Oligodendrocyte COP
2595,Oligodendrocyte COP
5065,Oligodendrocyte COP
165,Oligodendrocyte COP
941,Oligodendrocyte COP
5217,Oligodendrocyte COP
1741,Oligodendrocyte COP
5215,Oligodendrocyte COP
5596,Oligodendrocyte COP
115,Oligodendrocyte COP
5131,Oligodendrocyte COP
4969,Oligodendrocyte COP
2562,Oligodendrocyte COP
6022,Oligodendrocyte COP
7040,Oligodendrocyte COP
4842,Oligodendrocyte COP
2177,Oligodendrocyte COP
942,Oligodendrocyte COP
6307,Oligodendrocyte COP
2009,Oligodendrocyte COP
4947,Oligodendrocyte COP
1556,Oligodendrocyte COP
1916,Oligodendrocyte COP
6375,Oligodendrocyte COP
1557,Oligodendrocyte COP
327,Oligodendrocyte COP
637,Oligodendrocyte COP
5105,Oligodendrocyte COP
1582,Oligodendrocyte COP
5326,Oligodendrocyte COP
6240,Oligodendrocyte COP
5270,Oligodendrocyte COP
7038,Oligodendrocyte COP
6020,Oligodendrocyte COP
3916,Oligodendrocyte COP
1692,Oligodendrocyte COP
3474,Oligodendrocyte COP
3301,Oligodendrocyte COP
866,Oligodendrocyte COP
328,Oligodendrocyte COP
10,Oligodendrocyte COP
4608,Oligodendrocyte COP
1691,Oligodendrocyte COP
3839,Oligodendrocyte COP
7374,Oligodendrocyte COP
3652,Oligodendrocyte COP
5121,Oligodendrocyte COP
2289,Oligodendrocyte COP
2561,Oligodendrocyte COP
2441,Oligodendrocyte COP
3317,Oligodendrocyte COP
5427,Oligodendrocyte NF
6006,Oligodendrocyte NF
5609,Oligodendrocyte NF
5619,Oligodendrocyte NF
4129,Oligodendrocyte NF
675,Oligodendrocyte NF
6730,Oligodendrocyte NF
6604,Oligodendrocyte NF
4225,Oligodendrocyte NF
4922,Oligodendrocyte NF
6760,Oligodendrocyte NF
4615,Oligodendrocyte NF
6024,Oligodendrocyte NF
6747,Oligodendrocyte NF
5621,Oligodendrocyte NF
1655,Oligodendrocyte NF
1605,Oligodendrocyte NF
6367,Oligodendrocyte NF
3925,Oligodendrocyte NF
3494,Oligodendrocyte NF
5777,Oligodendrocyte NF
3761,Oligodendrocyte NF
5814,Oligodendrocyte NF
7042,Oligodendrocyte NF
6368,Oligodendrocyte NF
2590,Oligodendrocyte NF
2096,Oligodendrocyte NF
5618,Oligodendrocyte NF
1808,Oligodendrocyte NF
6418,Oligodendrocyte MF
6260,Oligodendrocyte MF
5360,Oligodendrocyte MF
3785,Oligodendrocyte MF
831,Oligodendrocyte MF
2279,Oligodendrocyte MF
3902,Oligodendrocyte MF
2124,Oligodendrocyte MF
1747,Oligodendrocyte MF
2332,Oligodendrocyte MF
345,Oligodendrocyte MF
756,Oligodendrocyte MF
7628,Oligodendrocyte MF
4772,Oligodendrocyte MF
2579,Oligodendrocyte MF
3809,Oligodendrocyte MF
2144,Oligodendrocyte MF
3868,Oligodendrocyte MF
415,Oligodendrocyte MF
3843,Oligodendrocyte MF
2149,Oligodendrocyte MF
117,Oligodendrocyte MF
5359,Oligodendrocyte MF
2333,Oligodendrocyte MF
832,Oligodendrocyte MF
994,Oligodendrocyte Mature
2288,Oligodendrocyte Mature
3969,Oligodendrocyte Mature
6465,Oligodendrocyte Mature
2213,Oligodendrocyte Mature
6175,Oligodendrocyte Mature
744,Oligodendrocyte Mature
6323,Oligodendrocyte Mature
5103,Oligodendrocyte Mature
811,Oligodendrocyte Mature
5358,Oligodendrocyte Mature
3899,Oligodendrocyte Mature
668,Oligodendrocyte Mature
1956,Oligodendrocyte Mature
5414,Oligodendrocyte Mature
4076,Oligodendrocyte Mature
6400,Oligodendrocyte Mature
2380,Oligodendrocyte Mature
2506,Oligodendrocyte Mature
2508,Oligodendrocyte Mature
989,Oligodendrocyte Mature
2286,Oligodendrocyte Mature
727,Oligodendrocyte Mature
2200,Oligodendrocyte Mature
7655,Oligodendrocyte Mature
2542,Oligodendrocyte Mature
4061,Oligodendrocyte Mature
5353,Oligodendrocyte Mature
755,Oligodendrocyte Mature
2172,Oligodendrocyte Mature
7076,Oligodendrocyte Mature
443,Oligodendrocyte Mature
6250,Oligodendrocyte Mature
6305,Oligodendrocyte Mature
5355,Oligodendrocyte Mature
2593,Oligodendrocyte Mature
3952,Oligodendrocyte Mature
979,Oligodendrocyte Mature
2483,Oligodendrocyte Mature
922,Oligodendrocyte Mature
2609,Oligodendrocyte Mature
5334,Oligodendrocyte Mature
2303,Oligodendrocyte Mature
4110,Oligodendrocyte Mature
2173,Oligodendrocyte Mature
5208,Oligodendrocyte Mature
6257,Oligodendrocyte Mature
2473,Oligodendrocyte Mature
4064,Oligodendrocyte Mature
2141,Oligodendrocyte Mature
5317,Oligodendrocyte Mature
4956,Oligodendrocyte Mature
4053,Oligodendrocyte Mature
596,Oligodendrocyte Mature
6376,Oligodendrocyte Mature
984,Oligodendrocyte Mature
5365,Oligodendrocyte Mature
6258,Oligodendrocyte Mature
4187,Oligodendrocyte Mature
6331,Oligodendrocyte Mature
788,Oligodendrocyte Mature
1039,Oligodendrocyte Mature
858,Oligodendrocyte Mature
2435,Oligodendrocyte Mature
1002,Oligodendrocyte Mature
5143,Oligodendrocyte Mature
2206,Oligodendrocyte Mature
2493,Oligodendrocyte Mature
980,Oligodendrocyte Mature
5280,Oligodendrocyte Mature
5357,Oligodendrocyte Mature
130,Oligodendrocyte Mature
2586,Oligodendrocyte Mature
2482,Oligodendrocyte Mature
6399,Oligodendrocyte Mature
2603,Oligodendrocyte Mature
355,Oligodendrocyte Mature
2598,Oligodendrocyte Mature
2314,Oligodendrocyte Mature
7041,Perivascular Macrophages
4790,Perivascular Macrophages
5713,Perivascular Macrophages
1979,Perivascular Macrophages
5,Perivascular Macrophages
3691,Perivascular Macrophages
7084,Perivascular Macrophages
1803,Perivascular Macrophages
5661,Perivascular Macrophages
4513,Perivascular Macrophages
5616,Perivascular Macrophages
4807,Perivascular Macrophages
7367,Perivascular Macrophages
5671,Perivascular Macrophages
5587,Perivascular Macrophages
5796,Perivascular Macrophages
5815,Perivascular Macrophages
3684,Perivascular Macrophages
3466,Perivascular Macrophages
4720,Perivascular Macrophages
3622,Perivascular Macrophages
5742,Perivascular Macrophages
5055,Perivascular Macrophages
5352,Perivascular Macrophages
6148,Perivascular Macrophages
4817,Perivascular Macrophages
5888,Perivascular Macrophages
6712,Perivascular Macrophages
5943,Perivascular Macrophages
3424,Perivascular Macrophages
5791,Perivascular Macrophages
5931,Perivascular Macrophages
5593,Perivascular Macrophages
3544,Perivascular Macrophages
4822,Perivascular Macrophages
4954,Perivascular Macrophages
6731,Perivascular Macrophages
6749,Perivascular Macrophages
3609,Perivascular Macrophages
1876,Perivascular Macrophages
7339,Perivascular Macrophages
5606,Perivascular Macrophages
4914,Perivascular Macrophages
4565,Perivascular Macrophages
6065,Perivascular Macrophages
6746,Perivascular Macrophages
619,Perivascular Macrophages
4564,Perivascular Macrophages
1641,Perivascular Macrophages
458,Perivascular Macrophages
4510,Perivascular Macrophages
5711,Microglia
4977,Microglia
6282,Microglia
5642,Microglia
1560,Microglia
3716,Microglia
762,Microglia
1546,Microglia
3891,Microglia
423,Microglia
2046,Microglia
3372,Microglia
5581,Microglia
3865,Microglia
5970,Microglia
1795,Microglia
324,Microglia
1688,Microglia
5178,Microglia
3720,Microglia
5124,Microglia
1647,Microglia
6111,Microglia
3982,Microglia
4737,Microglia
5860,Microglia
774,Microglia
2202,Microglia
622,Microglia
5679,Microglia
6751,Microglia
775,Microglia
5756,Microglia
7372,Microglia
1651,Microglia
124,Microglia
278,Microglia
1821,Microglia
4773,Microglia
449,Microglia
591,Microglia
4656,Microglia
2060,Microglia
2204,Microglia
3792,C. Plexus
1743,C. Plexus
4771,C. Plexus
1701,C. Plexus
3381,C. Plexus
5749,C. Plexus
2241,C. Plexus
97,C. Plexus
113,C. Plexus
3731,C. Plexus
1601,C. Plexus
5187,C. Plexus
906,C. Plexus
1613,C. Plexus
4746,C. Plexus
5657,C. Plexus
334,C. Plexus
1843,C. Plexus
614,C. Plexus
5583,C. Plexus
229,C. Plexus
3797,C. Plexus
1800,C. Plexus
4530,C. Plexus
972,C. Plexus
2365,C. Plexus
3625,C. Plexus
337,C. Plexus
54,C. Plexus
1742,C. Plexus
3423,C. Plexus
1698,C. Plexus
1716,C. Plexus
5152,C. Plexus
290,C. Plexus
2316,C. Plexus
5630,Ependymal
7067,Ependymal
6595,Ependymal
5126,Pericytes
1554,Pericytes
3672,Pericytes
3680,Pericytes
1748,Pericytes
3882,Pericytes
3757,Pericytes
576,Pericytes
47,Pericytes
6076,Pericytes
2420,Pericytes
192,Pericytes
592,Pericytes
874,Pericytes
1014,Pericytes
1567,Pericytes
175,Pericytes
6047,Pericytes
4132,Pericytes
4906,Pericytes
3361,Pericytes
2217,Pericytes
288,Pericytes
6168,Pericytes
3333,Pericytes
5669,Pericytes
1767,Pericytes
197,Pericytes
4828,Pericytes
176,Pericytes
103,Pericytes
382,Pericytes
6327,Pericytes
52,Pericytes
1604,Pericytes
907,Pericytes
3626,Pericytes
1752,Pericytes
6009,Pericytes
4557,Pericytes
851,Pericytes
3376,Pericytes
855,Pericytes
1928,Pericytes
564,Pericytes
4921,Pericytes
4747,Pericytes
344,Pericytes
5027,Pericytes
3342,Pericytes
879,Pericytes
3733,Pericytes
2170,Pericytes
114,Pericytes
3629,Pericytes
5904,Pericytes
98,Pericytes
371,Pericytes
4881,Pericytes
105,Pericytes
1661,Pericytes
5037,Pericytes
3724,Pericytes
380,Pericytes
2216,Pericytes
2615,Pericytes
2142,Pericytes
5034,Pericytes
1940,Pericytes
3673,Pericytes
6756,Pericytes
3690,Pericytes
4550,Pericytes
4066,Pericytes
6,Pericytes
6147,Pericytes
6150,Pericytes
520,Pericytes
302,Pericytes
877,Pericytes
599,Pericytes
7080,Pericytes
2225,Pericytes
4526,Pericytes
1676,Pericytes
3310,Pericytes
660,Pericytes
3394,Endothelial
1734,Endothelial
5302,Endothelial
5161,Endothelial
3648,Endothelial
5917,Endothelial
1590,Endothelial
66,Endothelial
4156,Endothelial
3826,Endothelial
1553,Endothelial
5237,Endothelial
432,Endothelial
5089,Endothelial
913,Endothelial
3736,Endothelial
4191,Endothelial
3942,Endothelial
3303,Endothelial
2356,Endothelial
586,Endothelial
5144,Endothelial
4878,Endothelial
4858,Endothelial
3297,Endothelial
4709,Endothelial
2546,Endothelial
216,Endothelial
265,Endothelial
5142,Endothelial
236,Endothelial
739,Endothelial
317,Endothelial
754,Endothelial
6592,Endothelial
740,Endothelial
5636,Endothelial
3327,Endothelial
1552,Endothelial
40,Endothelial
4548,Endothelial
3345,Endothelial
333,Endothelial
623,Endothelial
358,Endothelial
4087,Endothelial
4650,Endothelial
5159,Endothelial
3349,Endothelial
1566,Endothelial
4194,Endothelial
5951,Endothelial
3450,Endothelial
396,Endothelial
4515,Endothelial
3344,Endothelial
3634,Endothelial
407,Endothelial
700,Endothelial
19,Endothelial
25,Endothelial
3511,Endothelial
1681,Endothelial
783,Endothelial
5865,Endothelial
5922,Endothelial
5959,Endothelial
3825,Endothelial
6326,Endothelial
779,Endothelial
5147,Endothelial
4535,Endothelial
6294,Endothelial
3606,Endothelial
4814,Endothelial
2182,Endothelial
3383,Endothelial
419,Endothelial
867,Endothelial
3991,Endothelial
2507,Endothelial
5833,Endothelial
3330,Endothelial
106,Endothelial
2189,Endothelial
3407,Endothelial
2465,Endothelial
406,Endothelial
3641,Endothelial
4172,Endothelial
7370,Endothelial
2197,Endothelial
3479,Endothelial
4556,Endothelial
627,Endothelial
1759,Endothelial
1697,Endothelial
1844,Endothelial
3305,Endothelial
289,Endothelial
3940,Endothelial
158,Endothelial
5592,Endothelial
4529,Endothelial
211,Endothelial
4209,Endothelial
4551,Endothelial
5184,Endothelial
3685,Endothelial
1776,Endothelial
4509,Endothelial
2588,Endothelial
3693,Endothelial
5091,Endothelial
3895,Endothelial
5937,Endothelial
210,Endothelial
6139,Endothelial
116,Endothelial
1964,Endothelial
4540,Endothelial
4973,Endothelial
349,Endothelial
5891,Endothelial
220,Endothelial
4041,Endothelial
4189,Endothelial
1563,Endothelial
2048,Endothelial
5025,Endothelial
172,Endothelial
411,Endothelial
926,Endothelial
2054,Endothelial
6745,Endothelial
3356,Endothelial
4745,Endothelial
4517,Endothelial
2591,Endothelial
280,Endothelial
5625,Endothelial
4591,Endothelial
761,Endothelial
3666,Endothelial
2066,Endothelial
1599,Endothelial
1721,Endothelial
1550,Endothelial
3304,Endothelial
1551,Endothelial
28,Endothelial
2357,Endothelial
2389,Endothelial
3331,Endothelial
4011,Endothelial
712,Endothelial
15,Endothelial
2394,Endothelial
3729,Endothelial
294,Endothelial
1938,Endothelial
4674,Endothelial
5108,Endothelial
4533,Endothelial
133,Endothelial
630,Endothelial
75,Endothelial
21,Endothelial
3298,Endothelial
1987,Endothelial
5096,Endothelial
737,Endothelial
1562,Endothelial
4528,Endothelial
3448,Endothelial
782,Endothelial
3869,Endothelial
241,Endothelial 1
240,Endothelial 1
1646,Endothelial 1
1805,Endothelial 1
848,Endothelial 1
2490,Endothelial 1
889,Endothelial 1
5133,Endothelial 1
6142,Endothelial 1
5580,Endothelial 1
951,Endothelial 1
1658,Endothelial 1
4162,Endothelial 1
153,Endothelial 1
402,Endothelial 1
187,Endothelial 1
51,Endothelial 1
3864,Endothelial 1
316,Endothelial 1
5361,Endothelial 1
1643,Endothelial 1
4823,Endothelial 1
88,Endothelial 1
1631,Endothelial 1
954,Endothelial 1
843,Endothelial 1
2290,Endothelial 1
22,Endothelial 1
4522,Endothelial 1
953,Endothelial 1
5346,Endothelial 1
961,Endothelial 1
196,Endothelial 1
42,Endothelial 1
14,Endothelial 1
1547,Endothelial 1
6306,Endothelial 1
1635,Endothelial 1
401,Endothelial 1
3338,Endothelial 1
233,Endothelial 1
902,Endothelial 1
2423,Endothelial 1
4731,Endothelial 1
3358,Endothelial 1
2104,Endothelial 1
119,Endothelial 1
2164,Endothelial 1
5308,Endothelial 1
3956,Endothelial 1
155,Endothelial 1
4511,Endothelial 1
4069,Endothelial 1
152,Endothelial 1
2228,Endothelial 1
861,Endothelial 1
92,Endothelial 1
4036,Endothelial 1
1623,Endothelial 1
3419,Endothelial 1
950,Endothelial 1
844,Endothelial 1
297,Endothelial 1
2186,Endothelial 1
884,Endothelial 1
5905,Endothelial 1
1568,Endothelial 1
4512,Endothelial 1
4521,Vascular Smooth Muscle
5341,Vascular Smooth Muscle
650,Vascular Smooth Muscle
4212,Vascular Smooth Muscle
343,Vascular Smooth Muscle
85,Vascular Smooth Muscle
4520,Vascular Smooth Muscle
3608,Vascular Smooth Muscle
3863,Vascular Smooth Muscle
1707,Vascular Smooth Muscle
7641,Vascular Smooth Muscle
3337,Vascular Smooth Muscle
1790,Vascular Smooth Muscle
2602,Vascular Smooth Muscle
3635,Vascular Smooth Muscle
3336,Vascular Smooth Muscle
6462,Vascular Smooth Muscle
260,Vascular Smooth Muscle
6431,Vascular Smooth Muscle
