CellID,ClusterID,ClusterName
0,1,eL2/3
1,5,eL6-2
2,-1,NA
3,11,Astro-2
4,4,eL6-1
5,1,eL2/3
6,13,PVALB
7,10,Endo
8,12,VIP
9,-1,NA
10,14,SST
11,-1,NA
12,7,Astro-1
13,6,Smc
14,5,eL6-2
15,10,Endo
16,4,eL6-1
17,2,eL4
18,1,eL2/3
19,-1,NA
20,1,eL2/3
21,7,Astro-1
22,9,Micro
23,2,eL4
24,4,eL6-1
25,5,eL6-2
26,7,Astro-1
27,10,Endo
28,2,eL4
29,8,Oligo
30,5,eL6-2
31,12,VIP
32,6,Smc
33,8,Oligo
34,3,eL5
35,3,eL5
36,-1,NA
37,5,eL6-2
38,11,Astro-2
39,-1,NA
40,8,Oligo
41,13,PVALB
42,1,eL2/3
43,2,eL4
44,5,eL6-2
45,5,eL6-2
46,7,Astro-1
47,12,VIP
48,3,eL5
49,11,Astro-2
50,5,eL6-2
51,4,eL6-1
52,-1,NA
53,15,Reln
54,12,VIP
55,2,eL4
56,11,Astro-2
57,6,Smc
58,8,Oligo
59,5,eL6-2
60,0,HPC
61,8,Oligo
62,10,Endo
63,1,eL2/3
64,11,Astro-2
65,8,Oligo
66,2,eL4
67,-1,NA
68,5,eL6-2
69,3,eL5
70,2,eL4
71,1,eL2/3
72,4,eL6-1
73,1,eL2/3
74,-1,NA
75,5,eL6-2
76,11,Astro-2
77,10,Endo
78,5,eL6-2
79,2,eL4
80,2,eL4
81,11,Astro-2
82,5,eL6-2
83,-1,NA
84,1,eL2/3
85,5,eL6-2
86,6,Smc
87,-1,NA
88,5,eL6-2
89,0,HPC
90,3,eL5
91,5,eL6-2
92,2,eL4
93,5,eL6-2
94,2,eL4
95,3,eL5
96,3,eL5
97,2,eL4
98,8,Oligo
99,5,eL6-2
100,7,Astro-1
101,13,PVALB
102,7,Astro-1
103,5,eL6-2
104,8,Oligo
105,10,Endo
106,1,eL2/3
107,10,Endo
108,1,eL2/3
109,1,eL2/3
110,2,eL4
111,2,eL4
112,8,Oligo
113,5,eL6-2
114,8,Oligo
115,2,eL4
116,5,eL6-2
117,3,eL5
118,6,Smc
119,8,Oligo
120,8,Oligo
121,10,Endo
122,4,eL6-1
123,13,PVALB
124,2,eL4
125,2,eL4
126,5,eL6-2
127,7,Astro-1
128,-1,NA
129,4,eL6-1
130,2,eL4
131,6,Smc
132,5,eL6-2
133,1,eL2/3
134,5,eL6-2
135,13,PVALB
136,7,Astro-1
137,8,Oligo
138,1,eL2/3
139,1,eL2/3
140,2,eL4
141,8,Oligo
142,5,eL6-2
143,11,Astro-2
144,8,Oligo
145,15,Reln
146,11,Astro-2
147,2,eL4
148,13,PVALB
149,1,eL2/3
150,0,HPC
151,11,Astro-2
152,2,eL4
153,6,Smc
154,8,Oligo
155,8,Oligo
156,7,Astro-1
157,8,Oligo
158,8,Oligo
159,2,eL4
160,1,eL2/3
161,3,eL5
162,2,eL4
163,8,Oligo
164,8,Oligo
165,7,Astro-1
166,0,HPC
167,10,Endo
168,7,Astro-1
169,10,Endo
170,10,Endo
171,2,eL4
172,10,Endo
173,15,Reln
174,8,Oligo
175,5,eL6-2
176,11,Astro-2
177,1,eL2/3
178,0,HPC
179,8,Oligo
180,4,eL6-1
181,2,eL4
182,8,Oligo
183,2,eL4
184,10,Endo
185,1,eL2/3
186,5,eL6-2
187,2,eL4
188,7,Astro-1
189,7,Astro-1
190,2,eL4
191,1,eL2/3
192,15,Reln
193,5,eL6-2
194,2,eL4
195,5,eL6-2
196,2,eL4
197,1,eL2/3
198,13,PVALB
199,7,Astro-1
200,7,Astro-1
201,9,Micro
202,8,Oligo
203,1,eL2/3
204,11,Astro-2
205,6,Smc
206,11,Astro-2
207,7,Astro-1
208,2,eL4
209,11,Astro-2
210,9,Micro
211,2,eL4
212,5,eL6-2
213,1,eL2/3
214,11,Astro-2
215,5,eL6-2
216,3,eL5
217,5,eL6-2
218,13,PVALB
219,13,PVALB
220,2,eL4
221,11,Astro-2
222,12,VIP
223,8,Oligo
224,14,SST
225,1,eL2/3
226,12,VIP
227,2,eL4
228,1,eL2/3
229,2,eL4
230,0,HPC
231,2,eL4
232,13,PVALB
233,10,Endo
234,8,Oligo
235,2,eL4
236,12,VIP
237,7,Astro-1
238,12,VIP
239,2,eL4
240,8,Oligo
241,11,Astro-2
242,7,Astro-1
243,1,eL2/3
244,2,eL4
245,8,Oligo
246,13,PVALB
247,6,Smc
248,0,HPC
249,8,Oligo
250,7,Astro-1
251,2,eL4
252,10,Endo
253,10,Endo
254,-1,NA
255,2,eL4
256,1,eL2/3
257,1,eL2/3
258,-1,NA
259,7,Astro-1
260,1,eL2/3
261,11,Astro-2
262,8,Oligo
263,7,Astro-1
264,6,Smc
265,0,HPC
266,2,eL4
267,1,eL2/3
268,8,Oligo
269,13,PVALB
270,8,Oligo
271,9,Micro
272,10,Endo
273,-1,NA
274,13,PVALB
275,0,HPC
276,15,Reln
277,7,Astro-1
278,10,Endo
279,10,Endo
280,7,Astro-1
281,-1,NA
282,11,Astro-2
283,8,Oligo
284,5,eL6-2
285,0,HPC
286,-1,NA
287,1,eL2/3
288,0,HPC
289,4,eL6-1
290,11,Astro-2
291,8,Oligo
292,2,eL4
293,11,Astro-2
294,8,Oligo
295,1,eL2/3
296,2,eL4
297,10,Endo
298,6,Smc
299,8,Oligo
300,7,Astro-1
301,11,Astro-2
302,-1,NA
303,8,Oligo
304,11,Astro-2
305,8,Oligo
306,2,eL4
307,2,eL4
308,11,Astro-2
309,0,HPC
310,4,eL6-1
311,8,Oligo
312,2,eL4
313,1,eL2/3
314,8,Oligo
315,7,Astro-1
316,9,Micro
317,5,eL6-2
318,2,eL4
319,2,eL4
320,5,eL6-2
321,10,Endo
322,5,eL6-2
323,11,Astro-2
324,11,Astro-2
325,1,eL2/3
326,8,Oligo
327,13,PVALB
328,14,SST
329,2,eL4
330,12,VIP
331,6,Smc
332,5,eL6-2
333,13,PVALB
334,0,HPC
335,11,Astro-2
336,8,Oligo
337,10,Endo
338,1,eL2/3
339,15,Reln
340,0,HPC
341,14,SST
342,7,Astro-1
343,8,Oligo
344,1,eL2/3
345,1,eL2/3
346,6,Smc
347,3,eL5
348,0,HPC
349,5,eL6-2
350,1,eL2/3
351,10,Endo
352,7,Astro-1
353,3,eL5
354,2,eL4
355,2,eL4
356,0,HPC
357,8,Oligo
358,10,Endo
359,7,Astro-1
360,11,Astro-2
361,8,Oligo
362,8,Oligo
363,5,eL6-2
364,2,eL4
365,2,eL4
366,1,eL2/3
367,2,eL4
368,10,Endo
369,10,Endo
370,11,Astro-2
371,6,Smc
372,2,eL4
373,1,eL2/3
374,2,eL4
375,7,Astro-1
376,8,Oligo
377,4,eL6-1
378,5,eL6-2
379,4,eL6-1
380,11,Astro-2
381,3,eL5
382,0,HPC
383,6,Smc
384,5,eL6-2
385,11,Astro-2
386,8,Oligo
387,0,HPC
388,3,eL5
389,1,eL2/3
390,1,eL2/3
391,8,Oligo
392,4,eL6-1
393,8,Oligo
394,7,Astro-1
395,2,eL4
396,4,eL6-1
397,2,eL4
398,11,Astro-2
399,1,eL2/3
400,8,Oligo
401,5,eL6-2
402,10,Endo
403,10,Endo
404,1,eL2/3
405,4,eL6-1
406,12,VIP
407,2,eL4
408,8,Oligo
409,1,eL2/3
410,-1,NA
411,11,Astro-2
412,1,eL2/3
413,14,SST
414,5,eL6-2
415,2,eL4
416,3,eL5
417,0,HPC
418,1,eL2/3
419,1,eL2/3
420,1,eL2/3
421,4,eL6-1
422,15,Reln
423,3,eL5
424,3,eL5
425,7,Astro-1
426,6,Smc
427,0,HPC
428,0,HPC
429,8,Oligo
430,4,eL6-1
431,3,eL5
432,0,HPC
433,8,Oligo
434,8,Oligo
435,8,Oligo
436,2,eL4
437,13,PVALB
438,0,HPC
439,1,eL2/3
440,2,eL4
441,6,Smc
442,5,eL6-2
443,3,eL5
444,1,eL2/3
445,7,Astro-1
446,12,VIP
447,2,eL4
448,8,Oligo
449,2,eL4
450,1,eL2/3
451,-1,NA
452,5,eL6-2
453,6,Smc
454,12,VIP
455,7,Astro-1
456,8,Oligo
457,11,Astro-2
458,1,eL2/3
459,7,Astro-1
460,7,Astro-1
461,8,Oligo
462,5,eL6-2
463,3,eL5
464,11,Astro-2
465,9,Micro
466,1,eL2/3
467,5,eL6-2
468,1,eL2/3
469,0,HPC
470,7,Astro-1
471,8,Oligo
472,8,Oligo
473,5,eL6-2
474,4,eL6-1
475,1,eL2/3
476,2,eL4
477,2,eL4
478,1,eL2/3
479,6,Smc
480,15,Reln
481,5,eL6-2
482,13,PVALB
483,1,eL2/3
484,5,eL6-2
485,6,Smc
486,-1,NA
487,8,Oligo
488,5,eL6-2
489,4,eL6-1
490,2,eL4
491,1,eL2/3
492,8,Oligo
493,11,Astro-2
494,0,HPC
495,8,Oligo
496,2,eL4
497,2,eL4
498,11,Astro-2
499,0,HPC
500,-1,NA
501,8,Oligo
502,0,HPC
503,5,eL6-2
504,15,Reln
505,15,Reln
506,2,eL4
507,10,Endo
508,5,eL6-2
509,12,VIP
510,8,Oligo
511,13,PVALB
512,7,Astro-1
513,2,eL4
514,6,Smc
515,11,Astro-2
516,2,eL4
517,13,PVALB
518,0,HPC
519,8,Oligo
520,11,Astro-2
521,6,Smc
522,0,HPC
523,5,eL6-2
524,4,eL6-1
525,2,eL4
526,1,eL2/3
527,7,Astro-1
528,0,HPC
529,2,eL4
530,2,eL4
531,0,HPC
532,8,Oligo
533,11,Astro-2
534,12,VIP
535,1,eL2/3
536,3,eL5
537,2,eL4
538,2,eL4
539,1,eL2/3
540,10,Endo
541,11,Astro-2
542,3,eL5
543,0,HPC
544,3,eL5
545,1,eL2/3
546,2,eL4
547,7,Astro-1
548,0,HPC
549,2,eL4
550,2,eL4
551,10,Endo
552,5,eL6-2
553,8,Oligo
554,5,eL6-2
555,11,Astro-2
556,8,Oligo
557,11,Astro-2
558,2,eL4
559,0,HPC
560,4,eL6-1
561,1,eL2/3
562,2,eL4
563,11,Astro-2
564,0,HPC
565,8,Oligo
566,5,eL6-2
567,8,Oligo
568,1,eL2/3
569,1,eL2/3
570,-1,NA
571,3,eL5
572,2,eL4
573,8,Oligo
574,0,HPC
575,2,eL4
576,2,eL4
577,1,eL2/3
578,3,eL5
579,11,Astro-2
580,7,Astro-1
581,3,eL5
582,11,Astro-2
583,2,eL4
584,5,eL6-2
585,1,eL2/3
586,0,HPC
587,0,HPC
588,-1,NA
589,11,Astro-2
590,11,Astro-2
591,-1,NA
592,13,PVALB
593,2,eL4
594,8,Oligo
595,13,PVALB
596,8,Oligo
597,1,eL2/3
598,8,Oligo
599,2,eL4
600,0,HPC
601,-1,NA
602,10,Endo
603,-1,NA
604,5,eL6-2
605,2,eL4
606,2,eL4
607,2,eL4
608,13,PVALB
609,0,HPC
610,6,Smc
611,8,Oligo
612,15,Reln
613,5,eL6-2
614,5,eL6-2
615,2,eL4
616,1,eL2/3
617,8,Oligo
618,7,Astro-1
619,4,eL6-1
620,15,Reln
621,0,HPC
622,10,Endo
623,0,HPC
624,0,HPC
625,13,PVALB
626,8,Oligo
627,8,Oligo
628,2,eL4
629,1,eL2/3
630,0,HPC
631,8,Oligo
632,8,Oligo
633,2,eL4
634,13,PVALB
635,0,HPC
636,8,Oligo
637,3,eL5
638,0,HPC
639,2,eL4
640,5,eL6-2
641,10,Endo
642,6,Smc
643,10,Endo
644,7,Astro-1
645,2,eL4
646,2,eL4
647,11,Astro-2
648,10,Endo
649,1,eL2/3
650,8,Oligo
651,15,Reln
652,5,eL6-2
653,10,Endo
654,8,Oligo
655,8,Oligo
656,1,eL2/3
657,2,eL4
658,8,Oligo
659,1,eL2/3
660,1,eL2/3
661,0,HPC
662,3,eL5
663,12,VIP
664,6,Smc
665,0,HPC
666,0,HPC
667,8,Oligo
668,0,HPC
669,5,eL6-2
670,0,HPC
671,4,eL6-1
672,2,eL4
673,1,eL2/3
674,8,Oligo
675,7,Astro-1
676,3,eL5
677,2,eL4
678,5,eL6-2
679,4,eL6-1
680,13,PVALB
681,7,Astro-1
682,1,eL2/3
683,8,Oligo
684,11,Astro-2
685,13,PVALB
686,8,Oligo
687,13,PVALB
688,1,eL2/3
689,1,eL2/3
690,11,Astro-2
691,0,HPC
692,3,eL5
693,6,Smc
694,3,eL5
695,2,eL4
696,6,Smc
697,14,SST
698,1,eL2/3
699,0,HPC
700,0,HPC
701,0,HPC
702,5,eL6-2
703,7,Astro-1
704,3,eL5
705,6,Smc
706,2,eL4
707,8,Oligo
708,8,Oligo
709,8,Oligo
710,-1,NA
711,2,eL4
712,1,eL2/3
713,11,Astro-2
714,3,eL5
715,5,eL6-2
716,2,eL4
717,1,eL2/3
718,11,Astro-2
719,1,eL2/3
720,9,Micro
721,8,Oligo
722,10,Endo
723,15,Reln
724,5,eL6-2
725,1,eL2/3
726,11,Astro-2
727,0,HPC
728,5,eL6-2
729,5,eL6-2
730,5,eL6-2
731,-1,NA
732,5,eL6-2
733,11,Astro-2
734,8,Oligo
735,11,Astro-2
736,0,HPC
737,5,eL6-2
738,6,Smc
739,5,eL6-2
740,10,Endo
741,1,eL2/3
742,0,HPC
743,11,Astro-2
744,8,Oligo
745,11,Astro-2
746,2,eL4
747,1,eL2/3
748,1,eL2/3
749,5,eL6-2
750,14,SST
751,3,eL5
752,9,Micro
753,3,eL5
754,2,eL4
755,3,eL5
756,1,eL2/3
757,10,Endo
758,5,eL6-2
759,9,Micro
760,5,eL6-2
761,8,Oligo
762,2,eL4
763,5,eL6-2
764,5,eL6-2
765,8,Oligo
766,5,eL6-2
767,3,eL5
768,10,Endo
769,6,Smc
770,1,eL2/3
771,6,Smc
772,0,HPC
773,8,Oligo
774,1,eL2/3
775,0,HPC
776,5,eL6-2
777,2,eL4
778,8,Oligo
779,1,eL2/3
780,2,eL4
781,8,Oligo
782,7,Astro-1
783,2,eL4
784,8,Oligo
785,1,eL2/3
786,5,eL6-2
787,11,Astro-2
788,4,eL6-1
789,2,eL4
790,2,eL4
791,5,eL6-2
792,7,Astro-1
793,1,eL2/3
794,5,eL6-2
795,13,PVALB
796,9,Micro
797,1,eL2/3
798,0,HPC
799,2,eL4
800,0,HPC
801,-1,NA
802,1,eL2/3
803,15,Reln
804,0,HPC
805,8,Oligo
806,8,Oligo
807,5,eL6-2
808,1,eL2/3
809,2,eL4
810,8,Oligo
811,11,Astro-2
812,2,eL4
813,1,eL2/3
814,3,eL5
815,0,HPC
816,11,Astro-2
817,7,Astro-1
818,8,Oligo
819,8,Oligo
820,2,eL4
821,9,Micro
822,0,HPC
823,5,eL6-2
824,2,eL4
825,11,Astro-2
826,8,Oligo
827,11,Astro-2
828,9,Micro
829,8,Oligo
830,5,eL6-2
831,11,Astro-2
832,0,HPC
833,-1,NA
834,2,eL4
835,1,eL2/3
836,5,eL6-2
837,0,HPC
838,9,Micro
839,8,Oligo
840,5,eL6-2
841,2,eL4
842,13,PVALB
843,2,eL4
844,0,HPC
845,8,Oligo
846,7,Astro-1
847,8,Oligo
848,4,eL6-1
849,0,HPC
850,8,Oligo
851,2,eL4
852,1,eL2/3
853,1,eL2/3
854,1,eL2/3
855,3,eL5
856,10,Endo
857,-1,NA
858,7,Astro-1
859,5,eL6-2
860,0,HPC
861,8,Oligo
862,-1,NA
863,1,eL2/3
864,10,Endo
865,-1,NA
866,10,Endo
867,5,eL6-2
868,8,Oligo
869,14,SST
870,1,eL2/3
871,0,HPC
872,9,Micro
873,6,Smc
874,0,HPC
875,8,Oligo
876,11,Astro-2
877,4,eL6-1
878,2,eL4
879,12,VIP
880,5,eL6-2
881,2,eL4
882,9,Micro
883,0,HPC
884,-1,NA
885,1,eL2/3
886,9,Micro
887,11,Astro-2
888,0,HPC
889,11,Astro-2
890,3,eL5
891,7,Astro-1
892,3,eL5
893,1,eL2/3
894,7,Astro-1
895,2,eL4
896,1,eL2/3
897,0,HPC
898,5,eL6-2
899,7,Astro-1
900,0,HPC
901,5,eL6-2
902,11,Astro-2
903,5,eL6-2
904,14,SST
905,2,eL4
906,2,eL4
907,0,HPC
908,5,eL6-2
909,1,eL2/3
910,11,Astro-2
911,2,eL4
912,5,eL6-2
913,10,Endo
914,11,Astro-2
915,2,eL4
916,11,Astro-2
917,1,eL2/3
918,1,eL2/3
919,8,Oligo
920,4,eL6-1
921,7,Astro-1
922,-1,NA
923,0,HPC
924,8,Oligo
925,2,eL4
926,8,Oligo
927,5,eL6-2
928,11,Astro-2
929,0,HPC
930,11,Astro-2
931,2,eL4
932,1,eL2/3
933,11,Astro-2
934,10,Endo
935,5,eL6-2
936,5,eL6-2
937,0,HPC
938,-1,NA
939,1,eL2/3
940,2,eL4
941,-1,NA
942,10,Endo
943,-1,NA
944,2,eL4
945,14,SST
946,5,eL6-2
947,9,Micro
948,0,HPC
949,5,eL6-2
950,8,Oligo
951,2,eL4
952,1,eL2/3
953,1,eL2/3
954,8,Oligo
955,1,eL2/3
956,-1,NA
957,2,eL4
958,1,eL2/3
959,2,eL4
960,1,eL2/3
961,0,HPC
962,10,Endo
963,2,eL4
964,-1,NA
965,0,HPC
966,-1,NA
967,8,Oligo
968,5,eL6-2
969,5,eL6-2
970,13,PVALB
971,2,eL4
972,-1,NA
